Index,Rented Bike Count
654,88.86708
655,59.003906
656,215.21179
657,138.95738
658,89.32381
659,390.74307
660,181.6478
661,342.05862
662,1103.9567
663,886.01117
664,14.422143
665,970.4672
666,383.8825
667,887.823
668,197.36629
669,1524.2235
670,2564.4414
671,165.05927
672,239.76414
673,10.386208
674,139.62758
675,2094.84
676,23.114933
677,346.28653
678,93.09263
679,1104.3987
680,1261.6833
681,252.63184
682,119.92496
683,768.44305
684,268.01346
685,1869.6512
686,705.06024
687,281.21393
688,238.33078
689,390.1289
690,275.52988
691,290.94418
692,259.09854
693,1045.0642
694,813.8711
695,291.86298
696,410.84552
697,630.7002
698,912.40295
699,451.85822
700,50.80883
701,251.86745
702,114.61856
703,1191.0413
704,610.1638
705,314.62595
706,1086.8839
707,994.2672
708,479.8707
709,264.18933
710,1174.6921
711,1084.3293
712,217.24832
713,1255.3918
714,138.21864
715,1136.3473
716,7.0145364
717,988.81647
718,805.00934
719,1808.8558
720,191.16675
721,5.7731724
722,555.8939
723,248.61526
724,566.8042
725,239.23709
726,0.0
727,1617.2665
728,72.228485
729,398.80414
730,1176.5623
731,2293.7627
732,1637.1919
733,137.12207
734,2025.3131
735,290.5704
736,15.338552
737,2025.8593
738,662.2761
739,901.2241
740,1894.8871
741,683.9191
742,404.28088
743,275.50122
744,193.72075
745,2721.7307
746,615.47375
747,227.26518
748,1154.792
749,1869.2504
750,265.32764
751,382.29654
752,463.94907
753,542.0716
754,353.07794
755,850.13837
756,184.71083
757,426.80185
758,298.67313
759,2635.7358
760,120.79998
761,238.82605
762,328.30188
763,1774.2078
764,187.29106
765,440.98492
766,53.155373
767,467.05957
768,542.1034
769,402.3676
770,301.39795
771,646.41315
772,330.10556
773,1837.5635
774,714.91254
775,811.3139
776,330.42267
777,304.70563
778,427.02765
779,930.73486
780,896.43774
781,670.81885
782,131.82933
783,19.917482
784,1494.4196
785,2.1516266
786,263.8655
787,273.57666
788,609.00885
789,1986.2804
790,1404.8079
791,629.0789
792,466.39786
793,1089.1396
794,218.67795
795,1089.047
796,104.11815
797,290.6232
798,447.8046
799,1924.3215
800,134.04149
801,263.87683
802,280.59808
803,1526.0841
804,441.2906
805,1016.2383
806,2255.8174
807,238.30537
808,34.000843
809,429.12183
810,164.45435
811,680.3327
812,182.09474
813,297.42496
814,503.8545
815,526.11194
816,1100.0482
817,244.55891
818,1460.4943
819,84.94032
820,783.0167
821,202.87816
822,151.368
823,204.04073
824,275.43137
825,283.72708
826,1015.973
827,291.4532
828,1908.6178
829,349.81763
830,229.49617
831,334.26395
832,813.59283
833,920.252
834,1637.9088
835,602.7872
836,612.8686
837,39.70356
838,184.82875
839,1132.3191
840,90.37371
841,242.25522
842,647.0799
843,262.37546
844,655.96295
845,218.93507
846,1074.2987
847,93.814026
848,0.0
849,306.86847
850,70.40765
851,371.59015
852,943.7519
853,1697.4757
854,1977.9355
855,312.08438
856,1366.3079
857,1028.5615
858,743.15485
859,627.4983
860,716.61584
861,370.05264
862,656.14795
863,1009.8033
864,431.10703
865,286.63763
866,808.0313
867,372.72342
868,1209.6514
869,152.45218
870,625.7618
871,383.50046
872,192.74318
873,292.30823
874,1429.6348
875,1932.6108
876,1004.5766
877,210.51746
878,467.59442
879,818.5081
880,1019.99365
881,1202.3359
882,135.63103
883,45.711758
884,432.01932
885,117.07224
886,1817.7821
887,0.0
888,0.0
889,1164.0928
890,899.87006
891,339.5547
892,1128.1718
893,267.94547
894,511.0865
895,644.2882
896,1131.7976
897,92.654335
898,2006.4342
899,1724.9862
900,735.01465
901,199.03128
902,702.2797
903,165.38916
904,1594.0687
905,132.90485
906,579.01935
907,309.301
908,525.568
909,915.6837
910,266.04776
911,316.38315
912,555.89545
913,772.9868
914,705.9459
915,1102.2003
916,1619.2473
917,19.895388
918,28.372196
919,1765.701
920,122.12413
921,335.499
922,9.555644
923,1346.8246
924,138.41417
925,42.81964
926,1419.1621
927,2179.767
928,1838.8688
929,215.27614
930,207.80394
931,266.03592
932,1070.3369
933,841.3461
934,1322.1343
935,34.765602
936,285.4346
937,270.34808
938,1465.3477
939,801.52594
940,55.858536
941,1726.4735
942,692.7627
943,1009.972
944,3.7244012
945,716.27563
946,1429.8024
947,337.59808
948,78.57943
949,821.28467
950,346.83795
951,835.6972
952,900.54144
953,185.91312
954,1166.6808
955,2150.058
956,974.57367
957,627.33435
958,270.89328
959,134.84738
960,608.8587
961,688.3727
962,199.9973
963,334.33224
964,1561.3563
965,736.3389
966,352.7391
967,237.09172
968,513.05096
969,1002.1545
970,2347.48
971,33.115303
972,842.86847
973,70.875046
974,685.96857
975,1687.091
976,9.297334
977,291.3726
978,863.8992
979,582.21466
980,13.824592
981,2099.7588
982,1001.34607
983,1297.3591
984,210.04265
985,80.04132
986,1396.2069
987,557.4013
988,894.6286
989,693.7872
990,903.5539
991,967.21936
992,2142.1877
993,747.5043
994,958.0273
995,810.57745
996,463.7443
997,171.08507
998,918.0053
999,134.93361
1000,1613.6288
1001,1606.1357
1002,871.9495
1003,288.97333
1004,1386.7437
1005,289.87955
1006,482.96808
1007,2194.2146
1008,493.4356
1009,937.8432
1010,26.698624
1011,633.2821
1012,303.05078
1013,86.69464
1014,1155.1476
1015,454.80045
1016,2236.0122
1017,342.0837
1018,289.59665
1019,0.0
1020,890.86884
1021,290.90472
1022,222.6161
1023,1578.2213
1024,213.18233
1025,2051.6294
1026,1098.1172
1027,538.42883
1028,885.8816
1029,1341.6569
1030,375.50616
1031,912.8996
1032,433.0573
1033,32.300304
1034,0.0
1035,326.0683
1036,282.11646
1037,7.913657
1038,607.8908
1039,1338.65
1040,76.68762
1041,133.01999
1042,2462.985
1043,331.85788
1044,336.8687
1045,206.22859
1046,261.14935
1047,321.64728
1048,2044.1401
1049,805.23553
1050,87.753395
1051,43.49037
1052,313.02505
1053,1365.9572
1054,1301.2965
1055,21.489475
1056,84.480774
1057,1321.3131
1058,373.62802
1059,126.02829
1060,1654.4382
1061,1471.1155
1062,731.8789
1063,708.3467
1064,292.25275
1065,648.91705
1066,379.37622
1067,69.20745
1068,175.22543
1069,139.38072
1070,502.18375
1071,324.38956
1072,149.77927
1073,361.82446
1074,880.04285
1075,273.26917
1076,1647.6459
1077,73.90139
1078,1456.3522
1079,76.42743
1080,124.1517
1081,240.12123
1082,748.45074
1083,251.11317
1084,549.03406
1085,65.53105
1086,263.71225
1087,45.692257
1088,1514.0684
1089,108.885704
1090,143.7816
1091,748.1467
1092,798.794
1093,581.0605
1094,111.83471
1095,1492.8796
1096,684.28644
1097,699.254
1098,295.52826
1099,616.5521
1100,356.23053
1101,39.143925
1102,1493.1158
1103,766.5707
1104,358.96298
1105,274.19662
1106,1819.1147
1107,2313.9268
1108,876.36926
1109,1743.2693
1110,2109.936
1111,1560.2803
1112,395.71066
1113,1852.8936
1114,405.9134
1115,35.032455
1116,368.962
1117,70.13767
1118,724.3377
1119,191.22891
1120,1289.8478
1121,404.74792
1122,245.04936
1123,318.67474
1124,1456.5839
1125,1825.1923
1126,282.69586
1127,0.6707028
1128,361.0096
1129,130.24138
1130,9.393738
1131,503.2145
1132,348.43576
1133,256.85132
1134,181.94183
1135,712.4784
1136,388.12207
1137,244.96802
1138,731.5622
1139,1338.1615
1140,872.0947
1141,1576.5505
1142,25.18735
1143,720.3682
1144,140.70332
1145,288.174
1146,1580.0455
1147,299.77856
1148,439.27063
1149,549.67145
1150,2150.861
1151,812.0119
1152,553.26746
1153,54.717995
1154,297.1018
1155,2149.5278
1156,2148.7158
1157,179.04689
1158,681.0491
1159,725.5994
1160,860.9662
1161,1225.3231
1162,266.03455
1163,540.45575
1164,436.32602
1165,1441.8862
1166,1277.0977
1167,1471.7551
1168,94.96574
1169,2440.9565
1170,177.05397
1171,409.0286
1172,183.78761
1173,740.8729
1174,426.0661
1175,449.31155
1176,920.0746
1177,295.8572
1178,335.5779
1179,551.48944
1180,317.87692
1181,883.5496
1182,0.0
1183,992.0116
1184,2454.9023
1185,0.0
1186,360.9465
1187,459.5387
1188,1243.9675
1189,1144.8292
1190,394.70312
1191,1173.2142
1192,351.0276
1193,60.453682
1194,80.86824
1195,443.79724
1196,2547.239
1197,38.94969
1198,586.77094
1199,685.2342
1200,477.45938
1201,524.1156
1202,1287.3262
1203,1084.2897
1204,494.71533
1205,2239.0503
1206,162.22906
1207,256.8074
1208,0.0
1209,203.78102
1210,194.2802
1211,880.00543
1212,1290.2731
1213,995.5502
1214,1267.8514
1215,61.543346
1216,98.79613
1217,373.72247
1218,1882.063
1219,1564.3895
1220,1948.2349
1221,1851.2517
1222,314.19504
1223,465.39014
1224,62.74716
1225,2000.0225
1226,585.5813
1227,0.0
1228,49.495014
1229,1325.095
1230,247.62318
1231,96.147316
1232,1457.697
1233,283.4788
1234,965.0265
1235,2198.8677
1236,442.6094
1237,32.567795
1238,101.19867
1239,191.02444
1240,332.22348
1241,368.87823
1242,85.19697
1243,288.16537
1244,384.58112
1245,275.99622
1246,92.98105
1247,1677.4451
1248,548.87604
1249,248.49574
1250,1683.8495
1251,1389.2465
1252,601.4494
1253,197.12938
1254,910.078
1255,655.5838
1256,665.8421
1257,179.85338
1258,699.7252
1259,1042.9357
1260,1557.0819
1261,763.0582
1262,2054.287
1263,459.01562
1264,164.70831
1265,1302.0614
1266,5.028579
1267,1839.7161
1268,850.09064
1269,81.0448
1270,107.16552
1271,354.55536
1272,643.9173
1273,955.23425
1274,1402.9402
1275,1287.2219
1276,149.45676
1277,408.707
1278,1205.001
1279,669.6048
1280,763.41736
1281,346.8721
1282,332.52765
1283,1230.4048
1284,1882.2589
1285,475.63614
1286,1060.6422
1287,464.52347
1288,173.14725
1289,579.34454
1290,1628.141
1291,270.96127
1292,936.3894
1293,0.0
1294,1071.2498
1295,291.75595
1296,1180.2106
1297,360.41782
1298,261.68753
1299,870.388
1300,269.50775
1301,405.73328
1302,574.2001
1303,264.43204
1304,220.53157
1305,394.53152
1306,727.6131
1307,3016.204
1308,655.9573
1309,650.25977
1310,772.6713
1311,460.0079
1312,161.67125
1313,164.59354
1314,845.74927
1315,750.27374
1316,124.584564
1317,446.1446
1318,577.9236
1319,121.87996
1320,2123.7368
1321,172.8493
1322,140.8004
1323,72.266
1324,1430.9135
1325,1993.5554
1326,120.30723
1327,338.9809
1328,144.22043
1329,1371.9232
1330,769.402
1331,249.14894
1332,774.1866
1333,252.16211
1334,940.2887
1335,1586.3113
1336,238.49724
1337,24.569511
1338,115.38393
1339,713.9474
1340,853.06793
1341,381.1467
1342,792.1593
1343,86.31848
1344,910.47375
1345,372.45105
1346,87.205246
1347,2145.144
1348,2202.7292
1349,375.30142
1350,373.67334
1351,27.370094
1352,480.82605
1353,1361.4988
1354,112.15345
1355,559.5123
1356,193.32233
1357,108.09748
1358,781.2543
1359,122.9611
1360,1482.6241
1361,582.6259
1362,832.2016
1363,345.75104
1364,295.4253
1365,79.554436
1366,1150.8549
1367,2346.1614
1368,1672.6755
1369,727.2662
1370,97.56419
1371,181.01428
1372,44.849014
1373,257.72412
1374,630.34863
1375,792.617
1376,376.251
1377,91.80772
1378,985.0801
1379,87.66686
1380,369.84033
1381,1564.8174
1382,21.681164
1383,641.735
1384,893.38806
1385,1114.7872
1386,954.7055
1387,262.20755
1388,72.741585
1389,537.62933
1390,1437.8033
1391,483.65607
1392,375.02112
1393,156.43185
1394,668.36487
1395,1188.795
1396,411.11664
1397,1497.9475
1398,991.82733
1399,309.79565
1400,1132.3657
1401,2162.2493
1402,693.2277
1403,1298.5833
1404,399.94348
1405,11.895648
1406,479.84595
1407,82.42578
1408,288.64172
1409,102.30573
1410,1725.0223
1411,502.64505
1412,253.29147
1413,1521.5083
1414,476.14655
1415,1471.2156
1416,796.34125
1417,173.2057
1418,189.7878
1419,54.506783
1420,995.3511
1421,512.0385
1422,196.66518
1423,2777.3782
1424,707.9208
1425,1246.0962
1426,1089.4841
1427,214.51468
1428,233.80576
1429,133.9033
1430,240.94551
1431,328.84814
1432,237.77934
1433,911.0626
1434,262.54352
1435,1003.7761
1436,483.46936
1437,1752.2108
1438,89.456375
1439,1153.8651
1440,2287.9536
1441,157.38124
1442,1972.2982
1443,339.19647
1444,790.6715
1445,105.93501
1446,1593.6829
1447,337.39578
1448,1030.318
1449,427.92993
1450,1210.5662
1451,1019.8219
1452,1366.541
1453,75.564224
1454,1965.4174
1455,210.27495
1456,215.65866
1457,2060.2505
1458,440.02792
1459,765.55743
1460,244.39888
1461,913.7149
1462,2162.7607
1463,504.08652
1464,206.7414
1465,169.53806
1466,244.43114
1467,2091.2761
1468,817.47845
1469,683.8936
1470,639.09064
1471,2462.653
1472,169.61978
1473,449.65033
1474,144.49815
1475,609.1603
1476,765.53894
1477,275.93274
1478,881.5956
1479,216.23624
1480,933.37366
1481,1260.9569
1482,27.15052
1483,244.79823
1484,133.18265
1485,1135.332
1486,355.0215
1487,1072.6436
1488,196.45285
1489,126.76006
1490,953.60187
1491,309.91452
1492,296.33865
1493,1455.0596
1494,235.61807
1495,31.745405
1496,1092.8519
1497,595.7552
1498,444.8355
1499,1371.2544
1500,839.9058
1501,281.94907
1502,1113.983
1503,515.1721
1504,162.20833
1505,227.59132
1506,831.81604
1507,604.6784
1508,535.30615
1509,6.9191194
1510,44.005627
1511,49.75736
1512,352.51865
1513,99.07759
1514,2258.3086
1515,164.41972
1516,518.7709
1517,130.03632
1518,235.91249
1519,1379.2567
1520,220.23297
1521,325.14423
1522,132.84436
1523,354.51538
1524,1067.9597
1525,576.1606
1526,570.71893
1527,126.55854
1528,71.45253
1529,1025.9279
1530,1044.4987
1531,196.67204
1532,1595.9438
1533,290.0667
1534,471.10898
1535,519.80316
1536,69.895386
1537,1566.4352
1538,1070.6273
1539,191.5486
1540,1195.193
1541,928.67096
1542,1755.7642
1543,87.48732
1544,523.0295
1545,1165.0127
1546,915.2886
1547,1507.6346
1548,129.48892
1549,1991.3647
1550,244.96014
1551,342.60907
1552,326.30722
1553,158.12006
1554,194.90196
1555,800.861
1556,78.63134
1557,81.40036
1558,12.890161
1559,761.49835
1560,73.297516
1561,108.15565
1562,779.5457
1563,116.58805
1564,172.0403
1565,133.11899
1566,194.0624
1567,2147.0542
1568,98.633514
1569,1623.7932
1570,661.84753
1571,337.88345
1572,972.8049
1573,177.29736
1574,1020.78687
1575,169.67392
1576,182.6999
1577,161.7893
1578,1244.8182
1579,281.34134
1580,1036.0796
1581,334.13275
1582,635.7333
1583,131.6307
1584,244.91357
1585,0.0
1586,659.6055
1587,1731.4839
1588,2171.7256
1589,1086.2762
1590,399.16013
1591,1004.297
1592,441.99127
1593,1574.7631
1594,220.73169
1595,503.66748
1596,1908.2588
1597,770.2353
1598,80.99795
1599,1241.1136
1600,581.06104
1601,111.10434
1602,162.47601
1603,823.92523
1604,247.04044
1605,83.77633
1606,0.0
1607,280.9671
1608,815.63403
1609,0.0
1610,322.47202
1611,1098.285
1612,294.5453
1613,35.76518
1614,1816.2632
1615,57.313404
1616,392.98514
1617,751.621
1618,1529.6992
1619,246.37946
1620,786.12195
1621,577.3636
1622,409.7125
1623,1234.6069
1624,857.2477
1625,321.71725
1626,934.2338
1627,510.29626
1628,223.07893
1629,23.068256
1630,236.29025
1631,1793.4891
1632,47.846268
1633,499.63287
1634,70.73728
1635,178.73059
1636,98.100105
1637,274.91684
1638,2330.8982
1639,471.9398
1640,1266.965
1641,954.92676
1642,298.20877
1643,406.67657
1644,203.42093
1645,119.08133
1646,2101.1975
1647,107.57444
1648,46.14307
1649,234.32695
1650,18.683084
1651,1018.14307
1652,2505.2297
1653,136.11507
1654,533.6841
1655,246.06514
1656,382.3681
1657,416.48328
1658,706.3973
1659,1175.3309
1660,570.9703
1661,189.5265
1662,1310.5846
1663,902.58655
1664,437.69257
1665,114.9526
1666,830.71375
1667,196.7141
1668,323.46378
1669,183.02383
1670,73.42175
1671,931.7312
1672,455.4904
1673,127.8767
1674,363.66815
1675,626.4466
1676,699.0748
1677,2864.116
1678,1032.2048
1679,2084.7622
1680,332.16373
1681,945.6855
1682,66.11388
1683,2086.9165
1684,1115.9678
1685,1290.5087
1686,1542.7683
1687,319.77356
1688,268.1234
1689,813.5488
1690,996.37317
1691,205.41524
1692,1020.15485
1693,1132.8704
1694,109.32248
1695,915.0834
1696,549.82385
1697,373.3
1698,248.98253
1699,360.17188
1700,367.02734
1701,332.74783
1702,860.8175
1703,417.4731
1704,2382.0803
1705,71.11621
1706,24.555079
1707,106.88653
1708,699.5028
1709,1348.4856
1710,76.39229
1711,178.62819
1712,1042.1084
1713,360.44263
1714,345.46106
1715,376.32153
1716,382.79758
1717,674.05426
1718,2270.183
1719,1122.1288
1720,257.8908
1721,2750.0593
1722,328.6252
1723,238.69896
1724,1097.155
1725,1761.6923
1726,280.19125
1727,1759.5265
1728,246.3134
1729,1831.8363
1730,1071.1344
1731,676.39844
1732,322.96997
1733,236.28847
1734,159.59787
1735,565.4144
1736,522.8126
1737,52.353394
1738,1034.5846
1739,691.7896
1740,6.7586718
1741,939.51874
1742,428.36987
1743,178.5803
1744,88.186386
1745,1251.5831
1746,18.27674
1747,173.06013
1748,972.0924
1749,530.43463
1750,444.6966
1751,346.0582
1752,185.30266
1753,2005.9559
1754,693.60126
1755,302.70935
1756,188.22952
1757,2020.405
1758,860.9679
1759,414.2395
1760,100.073715
1761,657.9131
1762,996.7096
1763,1381.9606
1764,1871.672
1765,705.23114
1766,190.80391
1767,156.28778
1768,488.4528
1769,2471.3752
1770,710.4138
1771,2955.3398
1772,287.56656
1773,349.8945
1774,303.31216
1775,573.1881
1776,1293.476
1777,223.88196
1778,3138.2852
1779,907.28925
1780,630.2962
1781,2294.9326
1782,1083.7979
1783,1178.9963
1784,198.79404
1785,210.73996
1786,140.07301
1787,53.291306
1788,1282.4996
1789,506.80466
1790,2369.8083
1791,1106.6599
1792,97.143715
1793,574.9642
1794,111.049934
1795,200.4469
1796,45.60463
1797,954.0654
1798,1039.9171
1799,1051.7334
1800,1132.5906
1801,1347.402
1802,1919.0891
1803,0.0
1804,906.03235
1805,1032.0712
1806,216.78905
1807,755.5267
1808,222.31917
1809,844.387
1810,1782.0305
1811,1832.6177
1812,80.58321
1813,1264.5181
1814,419.94943
1815,318.59726
1816,99.20176
1817,1047.7817
1818,604.2792
1819,86.14162
1820,811.0468
1821,1745.4448
1822,70.19617
1823,42.78812
1824,2241.381
1825,1046.7068
1826,1305.0951
